user_id,occurred_at,event_type,event_name,location,device,user_type
11865,2014-05-02,engagement,home_page,Japan,"asus chromebook",2
11865,2014-05-02,engagement,view_inbox,Japan,"asus chromebook",2
11865,2014-05-02,engagement,like_message,Japan,"asus chromebook",2
11865,2014-05-02,engagement,home_page,Japan,"asus chromebook",2
11868,2014-05-02,signup_flow,complete_signup,Nigeria,"nokia lumia 635",2
11868,2014-05-02,engagement,login,Nigeria,"nokia lumia 635",2
11868,2014-05-02,engagement,home_page,Nigeria,"nokia lumia 635",2
11868,2014-05-02,engagement,send_message,Nigeria,"nokia lumia 635",2
11868,2014-05-02,engagement,like_message,Nigeria,"nokia lumia 635",2
11868,2014-05-02,engagement,home_page,Nigeria,"nokia lumia 635",2
11868,2014-05-02,engagement,view_inbox,Nigeria,"nokia lumia 635",2
11868,2014-05-02,engagement,home_page,Nigeria,"nokia lumia 635",2
11868,2014-05-02,engagement,like_message,Nigeria,"nokia lumia 635",2
11868,2014-05-02,engagement,view_inbox,Nigeria,"nokia lumia 635",2
11868,2014-05-02,engagement,home_page,Nigeria,"nokia lumia 635",2
11868,2014-05-02,engagement,send_message,Nigeria,"nokia lumia 635",2
11868,2014-05-02,engagement,like_message,Nigeria,"nokia lumia 635",2
11868,2014-05-02,engagement,home_page,Nigeria,"nokia lumia 635",2
11868,2014-05-02,engagement,send_message,Nigeria,"nokia lumia 635",2
11868,2014-05-02,engagement,home_page,Nigeria,"nokia lumia 635",2
11872,2014-05-02,signup_flow,complete_signup,"United States","iphone 5s",3
11872,2014-05-02,engagement,login,"United States","iphone 5s",3
11872,2014-05-02,engagement,view_inbox,"United States","iphone 5s",3
11872,2014-05-02,engagement,home_page,"United States","iphone 5s",3
11872,2014-05-02,engagement,view_inbox,"United States","iphone 5s",3
11872,2014-05-02,engagement,like_message,"United States","iphone 5s",3
11874,2014-05-02,signup_flow,complete_signup,"United States","macbook pro",2
11874,2014-05-02,engagement,login,"United States","macbook pro",2
11874,2014-05-02,engagement,view_inbox,"United States","macbook pro",2
11874,2014-05-02,engagement,home_page,"United States","macbook pro",2
11874,2014-05-02,engagement,like_message,"United States","macbook pro",2
11874,2014-05-02,engagement,home_page,"United States","macbook pro",2
11875,2014-05-02,signup_flow,complete_signup,Pakistan,"nexus 5",2
11875,2014-05-02,engagement,login,Pakistan,"nexus 5",2
11875,2014-05-02,engagement,view_inbox,Pakistan,"nexus 5",2
11875,2014-05-02,engagement,home_page,Pakistan,"nexus 5",2
11875,2014-05-02,engagement,like_message,Pakistan,"nexus 5",2
11875,2014-05-02,engagement,send_message,Pakistan,"nexus 5",2
11875,2014-05-02,engagement,home_page,Pakistan,"nexus 5",2
11875,2014-05-02,engagement,like_message,Pakistan,"nexus 5",2
11876,2014-05-02,signup_flow,complete_signup,Germany,"macbook pro",2
11876,2014-05-02,engagement,login,Germany,"macbook pro",2
11876,2014-05-02,engagement,like_message,Germany,"macbook pro",2
11876,2014-05-02,engagement,send_message,Germany,"macbook pro",2
11876,2014-05-02,engagement,like_message,Germany,"macbook pro",2
11876,2014-05-02,engagement,home_page,Germany,"macbook pro",2
11876,2014-05-02,engagement,like_message,Germany,"macbook pro",2
11876,2014-05-02,engagement,view_inbox,Germany,"macbook pro",2
11877,2014-05-02,signup_flow,complete_signup,Portugal,"iphone 5",1
11877,2014-05-02,engagement,login,Portugal,"iphone 5",1
11877,2014-05-02,engagement,view_inbox,Portugal,"iphone 5",1
11877,2014-05-02,engagement,like_message,Portugal,"iphone 5",1
11877,2014-05-02,engagement,home_page,Portugal,"iphone 5",1
11877,2014-05-02,engagement,send_message,Portugal,"iphone 5",1
11877,2014-05-02,engagement,like_message,Portugal,"iphone 5",1
11879,2014-05-02,signup_flow,complete_signup,Poland,"nokia lumia 635",2
11879,2014-05-02,engagement,login,Poland,"nokia lumia 635",2
11879,2014-05-02,engagement,view_inbox,Poland,"nokia lumia 635",2
11879,2014-05-02,engagement,home_page,Poland,"nokia lumia 635",2
11879,2014-05-02,engagement,view_inbox,Poland,"nokia lumia 635",2
11879,2014-05-02,engagement,like_message,Poland,"nokia lumia 635",2
11879,2014-05-02,engagement,home_page,Poland,"nokia lumia 635",2
11879,2014-05-02,engagement,like_message,Poland,"nokia lumia 635",2
11879,2014-05-02,engagement,home_page,Poland,"nokia lumia 635",2
11879,2014-05-02,engagement,send_message,Poland,"nokia lumia 635",2
11881,2014-05-02,signup_flow,complete_signup,Thailand,"macbook air",2
11881,2014-05-02,engagement,login,Thailand,"macbook air",2
11881,2014-05-02,engagement,home_page,Thailand,"macbook air",2
11881,2014-05-02,engagement,view_inbox,Thailand,"macbook air",2
11881,2014-05-02,engagement,home_page,Thailand,"macbook air",2
11881,2014-05-02,engagement,like_message,Thailand,"macbook air",2
11881,2014-05-02,engagement,home_page,Thailand,"macbook air",2
11881,2014-05-02,engagement,search_run,Thailand,"macbook air",2
11881,2014-05-02,engagement,search_run,Thailand,"macbook air",2
11881,2014-05-02,engagement,search_run,Thailand,"macbook air",2
11881,2014-05-02,engagement,search_autocomplete,Thailand,"macbook air",2
11882,2014-05-02,signup_flow,complete_signup,"United States","nexus 7",2
11882,2014-05-02,engagement,login,"United States","nexus 7",2
11882,2014-05-02,engagement,send_message,"United States","nexus 7",2
11882,2014-05-02,engagement,home_page,"United States","nexus 7",2
11882,2014-05-02,engagement,send_message,"United States","nexus 7",2
11882,2014-05-02,engagement,home_page,"United States","nexus 7",2
11882,2014-05-02,engagement,view_inbox,"United States","nexus 7",2
11882,2014-05-02,engagement,home_page,"United States","nexus 7",2
11882,2014-05-02,engagement,search_run,"United States","nexus 7",2
11882,2014-05-02,engagement,search_run,"United States","nexus 7",2
11882,2014-05-02,engagement,search_run,"United States","nexus 7",2
11884,2014-05-02,signup_flow,complete_signup,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,login,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,home_page,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,like_message,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,home_page,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,like_message,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,home_page,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,send_message,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,view_inbox,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,home_page,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,view_inbox,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,like_message,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,send_message,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,like_message,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,home_page,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,send_message,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,home_page,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,send_message,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,home_page,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,view_inbox,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,like_message,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,home_page,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,view_inbox,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,like_message,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,home_page,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,like_message,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,search_run,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,search_run,France,"lenovo thinkpad",1
11884,2014-05-02,engagement,search_run,France,"lenovo thinkpad",1
11887,2014-05-02,signup_flow,complete_signup,Korea,"samsumg galaxy tablet",3
11887,2014-05-02,engagement,login,Korea,"samsumg galaxy tablet",3
11887,2014-05-02,engagement,home_page,Korea,"samsumg galaxy tablet",3
11887,2014-05-02,engagement,view_inbox,Korea,"samsumg galaxy tablet",3
11887,2014-05-02,engagement,home_page,Korea,"samsumg galaxy tablet",3
11888,2014-05-02,signup_flow,complete_signup,Brazil,"htc one",3
11888,2014-05-02,engagement,login,Brazil,"htc one",3
11888,2014-05-02,engagement,home_page,Brazil,"htc one",3
11889,2014-05-02,signup_flow,complete_signup,Brazil,"lenovo thinkpad",2
11889,2014-05-02,engagement,login,Brazil,"lenovo thinkpad",2
11889,2014-05-02,engagement,home_page,Brazil,"lenovo thinkpad",2
11889,2014-05-02,engagement,like_message,Brazil,"lenovo thinkpad",2
11889,2014-05-02,engagement,home_page,Brazil,"lenovo thinkpad",2
11893,2014-05-02,signup_flow,complete_signup,"United States","ipad mini",3
11893,2014-05-02,engagement,login,"United States","ipad mini",3
11893,2014-05-02,engagement,home_page,"United States","ipad mini",3
11893,2014-05-02,engagement,search_autocomplete,"United States","ipad mini",3
11893,2014-05-02,engagement,search_autocomplete,"United States","ipad mini",3
11894,2014-05-02,signup_flow,complete_signup,Brazil,"acer aspire notebook",1
11894,2014-05-02,engagement,login,Brazil,"acer aspire notebook",1
11894,2014-05-02,engagement,like_message,Brazil,"acer aspire notebook",1
11894,2014-05-02,engagement,view_inbox,Brazil,"acer aspire notebook",1
11894,2014-05-02,engagement,home_page,Brazil,"acer aspire notebook",1
11894,2014-05-02,engagement,send_message,Brazil,"acer aspire notebook",1
11894,2014-05-02,engagement,view_inbox,Brazil,"acer aspire notebook",1
11894,2014-05-02,engagement,home_page,Brazil,"acer aspire notebook",1
11894,2014-05-02,engagement,view_inbox,Brazil,"acer aspire notebook",1
11894,2014-05-02,engagement,send_message,Brazil,"acer aspire notebook",1
11894,2014-05-02,engagement,view_inbox,Brazil,"acer aspire notebook",1
11894,2014-05-02,engagement,like_message,Brazil,"acer aspire notebook",1
11894,2014-05-02,engagement,home_page,Brazil,"acer aspire notebook",1
11894,2014-05-02,engagement,send_message,Brazil,"acer aspire notebook",1
11894,2014-05-02,engagement,search_autocomplete,Brazil,"acer aspire notebook",1
11894,2014-05-04,engagement,login,Brazil,"ipad mini",1
11894,2014-05-04,engagement,home_page,Brazil,"ipad mini",1
11894,2014-05-04,engagement,view_inbox,Brazil,"ipad mini",1
11894,2014-05-04,engagement,home_page,Brazil,"ipad mini",1
11894,2014-05-04,engagement,view_inbox,Brazil,"ipad mini",1
11894,2014-05-04,engagement,home_page,Brazil,"ipad mini",1
11894,2014-05-04,engagement,view_inbox,Brazil,"ipad mini",1
